"","classif","dist1","dist2","m","sd","n","ci","method","size"
"1","svc","minkowski","polynomial",0.290149333333333,0.0271964657542816,15,0.0583306177081955,"bicubic",6
"2","svc","minkowski","distance",0.242356666666667,0.0231938121879419,15,0.0497457796227636,"bicubic",6
"3","svc","minkowski","cosine",0.254026666666667,0.0200925710033288,15,0.0430942788139829,"bicubic",6
"4","svc","minkowski","radial_basis",0.262801333333333,0.0251919785608341,15,0.0540314202595876,"bicubic",6
"5","svc","polynomial","distance",0.355050666666667,0.0295072708876659,15,0.0632868017966504,"bicubic",6
"6","svc","polynomial","cosine",0.30062,0.0392624455245904,15,0.0842095704962394,"bicubic",6
"7","svc","polynomial","radial_basis",0.292384,0.0208421639265902,15,0.0447019957371513,"bicubic",6
"8","svc","distance","cosine",0.249696666666667,0.022159749762211,15,0.0475279362975798,"bicubic",6
"9","svc","distance","radial_basis",0.326456,0.0443579337081558,15,0.095138305720793,"bicubic",6
"10","svc","cosine","radial_basis",0.836148,0.0458572649175056,15,0.098354051339386,"bicubic",6
"11","rbsvc","minkowski","polynomial",NA,NA,15,NA,"bicubic",6
"12","rbsvc","minkowski","distance",NA,NA,15,NA,"bicubic",6
"13","rbsvc","minkowski","cosine",NA,NA,15,NA,"bicubic",6
"14","rbsvc","minkowski","radial_basis",NA,NA,15,NA,"bicubic",6
"15","rbsvc","polynomial","distance",NA,NA,15,NA,"bicubic",6
"16","rbsvc","polynomial","cosine",NA,NA,15,NA,"bicubic",6
"17","rbsvc","polynomial","radial_basis",NA,NA,15,NA,"bicubic",6
"18","rbsvc","distance","cosine",NA,NA,15,NA,"bicubic",6
"19","rbsvc","distance","radial_basis",NA,NA,15,NA,"bicubic",6
"20","rbsvc","cosine","radial_basis",NA,NA,15,NA,"bicubic",6
"21","pksvc","minkowski","polynomial",NA,NA,15,NA,"bicubic",6
"22","pksvc","minkowski","distance",NA,NA,15,NA,"bicubic",6
"23","pksvc","minkowski","cosine",NA,NA,15,NA,"bicubic",6
"24","pksvc","minkowski","radial_basis",NA,NA,15,NA,"bicubic",6
"25","pksvc","polynomial","distance",NA,NA,15,NA,"bicubic",6
"26","pksvc","polynomial","cosine",NA,NA,15,NA,"bicubic",6
"27","pksvc","polynomial","radial_basis",NA,NA,15,NA,"bicubic",6
"28","pksvc","distance","cosine",NA,NA,15,NA,"bicubic",6
"29","pksvc","distance","radial_basis",NA,NA,15,NA,"bicubic",6
"30","pksvc","cosine","radial_basis",NA,NA,15,NA,"bicubic",6
"31","qdc","minkowski","polynomial",0.9,0,15,0,"bicubic",6
"32","qdc","minkowski","distance",0.9,0,15,0,"bicubic",6
"33","qdc","minkowski","cosine",0.9,0,15,0,"bicubic",6
"34","qdc","minkowski","radial_basis",0.9,0,15,0,"bicubic",6
"35","qdc","polynomial","distance",0.9,0,15,0,"bicubic",6
"36","qdc","polynomial","cosine",0.9,0,15,0,"bicubic",6
"37","qdc","polynomial","radial_basis",0.9,0,15,0,"bicubic",6
"38","qdc","distance","cosine",0.9,0,15,0,"bicubic",6
"39","qdc","distance","radial_basis",0.9,0,15,0,"bicubic",6
"40","qdc","cosine","radial_basis",0.9,0,15,0,"bicubic",6
"41","parzen","minkowski","polynomial",0.405016,0.0187396088539756,15,0.0401924636067934,"bicubic",6
"42","parzen","minkowski","distance",0.283414,0.0229935241815106,15,0.0493162045728201,"bicubic",6
"43","parzen","minkowski","cosine",0.277441333333333,0.0225199904423561,15,0.0483005757128015,"bicubic",6
"44","parzen","minkowski","radial_basis",0.286276,0.0180660924702288,15,0.0387479146328388,"bicubic",6
"45","parzen","polynomial","distance",0.512175333333333,0.0164051598445065,15,0.0351855684476613,"bicubic",6
"46","parzen","polynomial","cosine",0.390626666666667,0.0271857020368814,15,0.0583075318304031,"bicubic",6
"47","parzen","polynomial","radial_basis",0.358464,0.0188985894409383,15,0.0405334430533483,"bicubic",6
"48","parzen","distance","cosine",0.239764666666667,0.0166050912444977,15,0.0356143786528592,"bicubic",6
"49","parzen","distance","radial_basis",0.290094666666667,0.0142772270550325,15,0.0306216065280136,"bicubic",6
"50","parzen","cosine","radial_basis",0.262782,0.0259042076560105,15,0.0555589997416698,"bicubic",6
"51","loglc","minkowski","polynomial",0.281414,0.0204966045271615,15,0.0439608445373718,"bicubic",6
"52","loglc","minkowski","distance",0.221542666666667,0.0145781443394196,15,0.0312670099137315,"bicubic",6
"53","loglc","minkowski","cosine",0.273157333333333,0.0251837576529757,15,0.0540137881658503,"bicubic",6
"54","loglc","minkowski","radial_basis",0.727306666666667,0.0727972565875024,15,0.156134586845812,"bicubic",6
"55","loglc","polynomial","distance",0.543556,0.0773279121478322,15,0.165851876579148,"bicubic",6
"56","loglc","polynomial","cosine",0.512862666666667,0.0341262543394099,15,0.0731935360156636,"bicubic",6
"57","loglc","polynomial","radial_basis",0.182108,0.0172093538519027,15,0.036910393049228,"bicubic",6
"58","loglc","distance","cosine",0.161211333333333,0.0118277469576939,15,0.0253679942229223,"bicubic",6
"59","loglc","distance","radial_basis",0.638200666666667,0.0981783598113051,15,0.210571639164892,"bicubic",6
"60","loglc","cosine","radial_basis",0.581018,0.100633457032369,15,0.215837299002174,"bicubic",6
"61","knnc","minkowski","polynomial",0.425932,0.0365767854168265,15,0.0784494024488355,"bicubic",6
"62","knnc","minkowski","distance",0.306189333333333,0.0309350929866913,15,0.066349175627355,"bicubic",6
"63","knnc","minkowski","cosine",0.292895333333333,0.0319489798331802,15,0.0685237466387592,"bicubic",6
"64","knnc","minkowski","radial_basis",0.307967333333333,0.0314904809804638,15,0.0675403644030276,"bicubic",6
"65","knnc","polynomial","distance",0.519582666666667,0.0360893275610605,15,0.0774039093288677,"bicubic",6
"66","knnc","polynomial","cosine",0.411456,0.0302672859229706,15,0.0649168719269894,"bicubic",6
"67","knnc","polynomial","radial_basis",0.386438,0.0274293524219168,15,0.0588301099327332,"bicubic",6
"68","knnc","distance","cosine",0.257057333333333,0.0268044616399868,15,0.0574898525022471,"bicubic",6
"69","knnc","distance","radial_basis",0.305401333333333,0.0283530131597701,15,0.0608111651874332,"bicubic",6
"70","knnc","cosine","radial_basis",0.270464,0.0251897651551464,15,0.0540266729765338,"bicubic",6
"71","bpxnc","minkowski","polynomial",0.875642666666667,0.0507405538663766,15,0.108827664470181,"bicubic",6
"72","bpxnc","minkowski","distance",0.857696,0.0676913148891981,15,0.145183431062004,"bicubic",6
"73","bpxnc","minkowski","cosine",0.8415,0.0799897125528384,15,0.171560870653699,"bicubic",6
"74","bpxnc","minkowski","radial_basis",0.884666,0.0487250579124482,15,0.104504855578643,"bicubic",6
"75","bpxnc","polynomial","distance",0.861933333333333,0.0834720133309591,15,0.179029663005939,"bicubic",6
"76","bpxnc","polynomial","cosine",0.877341333333333,0.0361404847913304,15,0.0775136306753412,"bicubic",6
"77","bpxnc","polynomial","radial_basis",0.840296666666667,0.104631521313517,15,0.224412294049819,"bicubic",6
"78","bpxnc","distance","cosine",0.890424666666667,0.0153132602979372,15,0.032843676835636,"bicubic",6
"79","bpxnc","distance","radial_basis",0.873966,0.0522284601944736,15,0.112018906155552,"bicubic",6
"80","bpxnc","cosine","radial_basis",0.842524666666667,0.093525602901533,15,0.200592468082695,"bicubic",6
"81","fisher","minkowski","polynomial",0.279548,0.0201621158895305,15,0.043243437760121,"bicubic",6
"82","fisher","minkowski","distance",0.22002,0.0146210655269326,15,0.031359066705339,"bicubic",6
"83","fisher","minkowski","cosine",0.27266,0.0254419782474331,15,0.0545676162593888,"bicubic",6
"84","fisher","minkowski","radial_basis",0.722472,0.0734553479721816,15,0.157546052487105,"bicubic",6
"85","fisher","polynomial","distance",0.544295333333333,0.0770784076552355,15,0.165316742664851,"bicubic",6
"86","fisher","polynomial","cosine",0.462968666666667,0.0282300455104807,15,0.0605474258101927,"bicubic",6
"87","fisher","polynomial","radial_basis",0.181394,0.0180129516102799,15,0.0386339388238359,"bicubic",6
"88","fisher","distance","cosine",0.16198,0.0122895890899574,15,0.0263585470801205,"bicubic",6
"89","fisher","distance","radial_basis",0.633675333333333,0.09530292919098,15,0.204404453848387,"bicubic",6
"90","fisher","cosine","radial_basis",0.583166,0.103868662935459,15,0.222776125555794,"bicubic",6
