"","X","value","nrTrObjectsPerClass","resizeSize","resizeMethod","thresholding","nrFeatures","featSelect","pca","Representation"
"1","svc",0.27758,10,"10","bicubic","false","0","0",0,"Pixels"
"2","qdc",0.9,10,"10","bicubic","false","0","0",0,"Pixels"
"3","parzen",0.22768,10,"10","bicubic","false","0","0",0,"Pixels"
"4","bpxnc",0.42051,10,"10","bicubic","false","0","0",0,"Pixels"
"5","loglc",0.7797,10,"10","bicubic","false","0","0",0,"Pixels"
"6","knnc",0.22889,10,"10","bicubic","false","0","0",0,"Pixels"
"7","treec",NA,10,"10","bicubic","false","0","0",0,"Pixels"
"8","svc",0.24556,10,"10","bicubic","false","0","0",0.95,"Pixels"
"9","qdc",0.79081,10,"10","bicubic","false","0","0",0.95,"Pixels"
"10","parzen",0.25444,10,"10","bicubic","false","0","0",0.95,"Pixels"
"11","bpxnc",0.46566,10,"10","bicubic","false","0","0",0.95,"Pixels"
"12","loglc",0.31768,10,"10","bicubic","false","0","0",0.95,"Pixels"
"13","knnc",0.25323,10,"10","bicubic","false","0","0",0.95,"Pixels"
"14","treec",NA,10,"10","bicubic","false","0","0",0.95,"Pixels"
"15","svc",0.28434,10,"10","bicubic","false","0","0",0.8,"Pixels"
"16","qdc",0.55101,10,"10","bicubic","false","0","0",0.8,"Pixels"
"17","parzen",0.2396,10,"10","bicubic","false","0","0",0.8,"Pixels"
"18","bpxnc",0.3903,10,"10","bicubic","false","0","0",0.8,"Pixels"
"19","loglc",0.31343,10,"10","bicubic","false","0","0",0.8,"Pixels"
"20","knnc",0.24556,10,"10","bicubic","false","0","0",0.8,"Pixels"
"21","treec",NA,10,"10","bicubic","false","0","0",0.8,"Pixels"
"22","svc",0.35788,10,"10","bicubic","true","0","0",0,"Pixels"
"23","qdc",0.9,10,"10","bicubic","true","0","0",0,"Pixels"
"24","parzen",0.31232,10,"10","bicubic","true","0","0",0,"Pixels"
"25","bpxnc",0.54465,10,"10","bicubic","true","0","0",0,"Pixels"
"26","loglc",0.82778,10,"10","bicubic","true","0","0",0,"Pixels"
"27","knnc",0.32283,10,"10","bicubic","true","0","0",0,"Pixels"
"28","treec",NA,10,"10","bicubic","true","0","0",0,"Pixels"
"29","svc",0.30838,10,"10","bicubic","true","0","0",0.95,"Pixels"
"30","qdc",0.88737,10,"10","bicubic","true","0","0",0.95,"Pixels"
"31","parzen",0.35141,10,"10","bicubic","true","0","0",0.95,"Pixels"
"32","bpxnc",0.52586,10,"10","bicubic","true","0","0",0.95,"Pixels"
"33","loglc",0.41879,10,"10","bicubic","true","0","0",0.95,"Pixels"
"34","knnc",0.34051,10,"10","bicubic","true","0","0",0.95,"Pixels"
"35","treec",NA,10,"10","bicubic","true","0","0",0.95,"Pixels"
"36","svc",0.33313,10,"10","bicubic","true","0","0",0.8,"Pixels"
"37","qdc",0.74586,10,"10","bicubic","true","0","0",0.8,"Pixels"
"38","parzen",0.33242,10,"10","bicubic","true","0","0",0.8,"Pixels"
"39","bpxnc",0.57455,10,"10","bicubic","true","0","0",0.8,"Pixels"
"40","loglc",0.35212,10,"10","bicubic","true","0","0",0.8,"Pixels"
"41","knnc",0.32313,10,"10","bicubic","true","0","0",0.8,"Pixels"
"42","treec",NA,10,"10","bicubic","true","0","0",0.8,"Pixels"
"43","svc",0.29606,10,"10","bilinear","false","0","0",0,"Pixels"
"44","qdc",0.9,10,"10","bilinear","false","0","0",0,"Pixels"
"45","parzen",0.24081,10,"10","bilinear","false","0","0",0,"Pixels"
"46","bpxnc",0.47545,10,"10","bilinear","false","0","0",0,"Pixels"
"47","loglc",0.79646,10,"10","bilinear","false","0","0",0,"Pixels"
"48","knnc",0.24051,10,"10","bilinear","false","0","0",0,"Pixels"
"49","treec",NA,10,"10","bilinear","false","0","0",0,"Pixels"
"50","svc",0.2504,10,"10","bilinear","false","0","0",0.95,"Pixels"
"51","qdc",0.74939,10,"10","bilinear","false","0","0",0.95,"Pixels"
"52","parzen",0.27869,10,"10","bilinear","false","0","0",0.95,"Pixels"
"53","bpxnc",0.42404,10,"10","bilinear","false","0","0",0.95,"Pixels"
"54","loglc",0.29667,10,"10","bilinear","false","0","0",0.95,"Pixels"
"55","knnc",0.27404,10,"10","bilinear","false","0","0",0.95,"Pixels"
"56","treec",NA,10,"10","bilinear","false","0","0",0.95,"Pixels"
"57","svc",0.28515,10,"10","bilinear","false","0","0",0.8,"Pixels"
"58","qdc",0.56343,10,"10","bilinear","false","0","0",0.8,"Pixels"
"59","parzen",0.28434,10,"10","bilinear","false","0","0",0.8,"Pixels"
"60","bpxnc",0.30747,10,"10","bilinear","false","0","0",0.8,"Pixels"
"61","loglc",0.36253,10,"10","bilinear","false","0","0",0.8,"Pixels"
"62","knnc",0.27545,10,"10","bilinear","false","0","0",0.8,"Pixels"
"63","treec",NA,10,"10","bilinear","false","0","0",0.8,"Pixels"
"64","svc",0.42646,10,"10","bilinear","true","0","0",0,"Pixels"
"65","qdc",0.9,10,"10","bilinear","true","0","0",0,"Pixels"
"66","parzen",0.32818,10,"10","bilinear","true","0","0",0,"Pixels"
"67","bpxnc",0.55515,10,"10","bilinear","true","0","0",0,"Pixels"
"68","loglc",0.76646,10,"10","bilinear","true","0","0",0,"Pixels"
"69","knnc",0.33646,10,"10","bilinear","true","0","0",0,"Pixels"
"70","treec",NA,10,"10","bilinear","true","0","0",0,"Pixels"
"71","svc",0.34424,10,"10","bilinear","true","0","0",0.95,"Pixels"
"72","qdc",0.8996,10,"10","bilinear","true","0","0",0.95,"Pixels"
"73","parzen",0.38909,10,"10","bilinear","true","0","0",0.95,"Pixels"
"74","bpxnc",0.53515,10,"10","bilinear","true","0","0",0.95,"Pixels"
"75","loglc",0.45848,10,"10","bilinear","true","0","0",0.95,"Pixels"
"76","knnc",0.3802,10,"10","bilinear","true","0","0",0.95,"Pixels"
"77","treec",NA,10,"10","bilinear","true","0","0",0.95,"Pixels"
"78","svc",0.32152,10,"10","bilinear","true","0","0",0.8,"Pixels"
"79","qdc",0.78879,10,"10","bilinear","true","0","0",0.8,"Pixels"
"80","parzen",0.35313,10,"10","bilinear","true","0","0",0.8,"Pixels"
"81","bpxnc",0.54212,10,"10","bilinear","true","0","0",0.8,"Pixels"
"82","loglc",0.36848,10,"10","bilinear","true","0","0",0.8,"Pixels"
"83","knnc",0.35374,10,"10","bilinear","true","0","0",0.8,"Pixels"
"84","treec",NA,10,"10","bilinear","true","0","0",0.8,"Pixels"
"85","svc",0.60586,10,"10","box","false","5","featselp",0,"Pixels"
"86","qdc",0.7696,10,"10","box","false","5","featselp",0,"Pixels"
"87","parzen",0.54818,10,"10","box","false","5","featselp",0,"Pixels"
"88","bpxnc",0.63596,10,"10","box","false","5","featselp",0,"Pixels"
"89","loglc",0.5404,10,"10","box","false","5","featselp",0,"Pixels"
"90","knnc",0.55687,10,"10","box","false","5","featselp",0,"Pixels"
"91","treec",NA,10,"10","box","false","5","featselp",0,"Pixels"
"92","svc",0.57283,10,"10","box","false","5","featselp",0.95,"Pixels"
"93","qdc",0.77566,10,"10","box","false","5","featselp",0.95,"Pixels"
"94","parzen",0.58879,10,"10","box","false","5","featselp",0.95,"Pixels"
"95","bpxnc",0.6496,10,"10","box","false","5","featselp",0.95,"Pixels"
"96","loglc",0.5404,10,"10","box","false","5","featselp",0.95,"Pixels"
"97","knnc",0.55576,10,"10","box","false","5","featselp",0.95,"Pixels"
"98","treec",NA,10,"10","box","false","5","featselp",0.95,"Pixels"
"99","svc",0.57697,10,"10","box","false","5","featselp",0.8,"Pixels"
"100","qdc",0.56737,10,"10","box","false","5","featselp",0.8,"Pixels"
"101","parzen",0.5597,10,"10","box","false","5","featselp",0.8,"Pixels"
"102","bpxnc",0.62414,10,"10","box","false","5","featselp",0.8,"Pixels"
"103","loglc",0.54808,10,"10","box","false","5","featselp",0.8,"Pixels"
"104","knnc",0.55535,10,"10","box","false","5","featselp",0.8,"Pixels"
"105","treec",NA,10,"10","box","false","5","featselp",0.8,"Pixels"
"106","svc",0.33303,10,"10","box","false","20","featselp",0,"Pixels"
"107","qdc",0.72586,10,"10","box","false","20","featselp",0,"Pixels"
"108","parzen",0.31081,10,"10","box","false","20","featselp",0,"Pixels"
"109","bpxnc",0.5696,10,"10","box","false","20","featselp",0,"Pixels"
"110","loglc",0.41596,10,"10","box","false","20","featselp",0,"Pixels"
"111","knnc",0.34657,10,"10","box","false","20","featselp",0,"Pixels"
"112","treec",NA,10,"10","box","false","20","featselp",0,"Pixels"
"113","svc",0.32545,10,"10","box","false","20","featselp",0.95,"Pixels"
"114","qdc",0.70162,10,"10","box","false","20","featselp",0.95,"Pixels"
"115","parzen",0.30071,10,"10","box","false","20","featselp",0.95,"Pixels"
"116","bpxnc",0.47556,10,"10","box","false","20","featselp",0.95,"Pixels"
"117","loglc",0.42455,10,"10","box","false","20","featselp",0.95,"Pixels"
"118","knnc",0.34707,10,"10","box","false","20","featselp",0.95,"Pixels"
"119","treec",NA,10,"10","box","false","20","featselp",0.95,"Pixels"
"120","svc",0.3602,10,"10","box","false","20","featselp",0.8,"Pixels"
"121","qdc",0.58515,10,"10","box","false","20","featselp",0.8,"Pixels"
"122","parzen",0.32071,10,"10","box","false","20","featselp",0.8,"Pixels"
"123","bpxnc",0.48293,10,"10","box","false","20","featselp",0.8,"Pixels"
"124","loglc",0.39657,10,"10","box","false","20","featselp",0.8,"Pixels"
"125","knnc",0.34515,10,"10","box","false","20","featselp",0.8,"Pixels"
"126","treec",NA,10,"10","box","false","20","featselp",0.8,"Pixels"
"127","svc",0.32263,10,"10","box","false","50","featselp",0,"Pixels"
"128","qdc",0.84182,10,"10","box","false","50","featselp",0,"Pixels"
"129","parzen",0.26727,10,"10","box","false","50","featselp",0,"Pixels"
"130","bpxnc",0.46798,10,"10","box","false","50","featselp",0,"Pixels"
"131","loglc",0.45848,10,"10","box","false","50","featselp",0,"Pixels"
"132","knnc",0.27061,10,"10","box","false","50","featselp",0,"Pixels"
"133","treec",NA,10,"10","box","false","50","featselp",0,"Pixels"
"134","svc",0.31788,10,"10","box","false","50","featselp",0.95,"Pixels"
"135","qdc",0.76768,10,"10","box","false","50","featselp",0.95,"Pixels"
"136","parzen",0.26848,10,"10","box","false","50","featselp",0.95,"Pixels"
"137","bpxnc",0.42586,10,"10","box","false","50","featselp",0.95,"Pixels"
"138","loglc",0.39323,10,"10","box","false","50","featselp",0.95,"Pixels"
"139","knnc",0.27677,10,"10","box","false","50","featselp",0.95,"Pixels"
"140","treec",NA,10,"10","box","false","50","featselp",0.95,"Pixels"
"141","svc",0.33313,10,"10","box","false","50","featselp",0.8,"Pixels"
"142","qdc",0.49616,10,"10","box","false","50","featselp",0.8,"Pixels"
"143","parzen",0.26838,10,"10","box","false","50","featselp",0.8,"Pixels"
"144","bpxnc",0.37545,10,"10","box","false","50","featselp",0.8,"Pixels"
"145","loglc",0.40818,10,"10","box","false","50","featselp",0.8,"Pixels"
"146","knnc",0.28859,10,"10","box","false","50","featselp",0.8,"Pixels"
"147","treec",NA,10,"10","box","false","50","featselp",0.8,"Pixels"
"148","svc",0.3196,10,"10","box","false","0","none",0,"Pixels"
"149","qdc",0.9,10,"10","box","false","0","none",0,"Pixels"
"150","parzen",0.25434,10,"10","box","false","0","none",0,"Pixels"
"151","bpxnc",0.43939,10,"10","box","false","0","none",0,"Pixels"
"152","loglc",0.80152,10,"10","box","false","0","none",0,"Pixels"
"153","knnc",0.25667,10,"10","box","false","0","none",0,"Pixels"
"154","treec",NA,10,"10","box","false","0","none",0,"Pixels"
"155","svc",0.79879,10,"10","box","true","5","featselp",0,"Pixels"
"156","qdc",0.9,10,"10","box","true","5","featselp",0,"Pixels"
"157","parzen",0.60909,10,"10","box","true","5","featselp",0,"Pixels"
"158","bpxnc",0.60808,10,"10","box","true","5","featselp",0,"Pixels"
"159","loglc",0.61202,10,"10","box","true","5","featselp",0,"Pixels"
"160","knnc",0.69242,10,"10","box","true","5","featselp",0,"Pixels"
"161","treec",NA,10,"10","box","true","5","featselp",0,"Pixels"
"162","svc",0.69586,10,"10","box","true","5","featselp",0.95,"Pixels"
"163","qdc",0.9,10,"10","box","true","5","featselp",0.95,"Pixels"
"164","parzen",0.62,10,"10","box","true","5","featselp",0.95,"Pixels"
"165","bpxnc",0.65838,10,"10","box","true","5","featselp",0.95,"Pixels"
"166","loglc",0.61202,10,"10","box","true","5","featselp",0.95,"Pixels"
"167","knnc",0.63737,10,"10","box","true","5","featselp",0.95,"Pixels"
"168","treec",NA,10,"10","box","true","5","featselp",0.95,"Pixels"
"169","svc",0.77101,10,"10","box","true","5","featselp",0.8,"Pixels"
"170","qdc",0.9,10,"10","box","true","5","featselp",0.8,"Pixels"
"171","parzen",0.62465,10,"10","box","true","5","featselp",0.8,"Pixels"
"172","bpxnc",0.62141,10,"10","box","true","5","featselp",0.8,"Pixels"
"173","loglc",0.61859,10,"10","box","true","5","featselp",0.8,"Pixels"
"174","knnc",0.68303,10,"10","box","true","5","featselp",0.8,"Pixels"
"175","treec",NA,10,"10","box","true","5","featselp",0.8,"Pixels"
"176","svc",0.41313,10,"10","box","true","20","featselp",0,"Pixels"
"177","qdc",0.9,10,"10","box","true","20","featselp",0,"Pixels"
"178","parzen",0.40202,10,"10","box","true","20","featselp",0,"Pixels"
"179","bpxnc",0.64424,10,"10","box","true","20","featselp",0,"Pixels"
"180","loglc",0.52939,10,"10","box","true","20","featselp",0,"Pixels"
"181","knnc",0.5004,10,"10","box","true","20","featselp",0,"Pixels"
"182","treec",NA,10,"10","box","true","20","featselp",0,"Pixels"
"183","svc",0.44333,10,"10","box","true","20","featselp",0.95,"Pixels"
"184","qdc",0.89899,10,"10","box","true","20","featselp",0.95,"Pixels"
"185","parzen",0.40475,10,"10","box","true","20","featselp",0.95,"Pixels"
"186","bpxnc",0.53051,10,"10","box","true","20","featselp",0.95,"Pixels"
"187","loglc",0.49768,10,"10","box","true","20","featselp",0.95,"Pixels"
"188","knnc",0.44576,10,"10","box","true","20","featselp",0.95,"Pixels"
"189","treec",NA,10,"10","box","true","20","featselp",0.95,"Pixels"
"190","svc",0.41242,10,"10","box","true","20","featselp",0.8,"Pixels"
"191","qdc",0.79242,10,"10","box","true","20","featselp",0.8,"Pixels"
"192","parzen",0.40909,10,"10","box","true","20","featselp",0.8,"Pixels"
"193","bpxnc",0.54707,10,"10","box","true","20","featselp",0.8,"Pixels"
"194","loglc",0.5098,10,"10","box","true","20","featselp",0.8,"Pixels"
"195","knnc",0.43263,10,"10","box","true","20","featselp",0.8,"Pixels"
"196","treec",NA,10,"10","box","true","20","featselp",0.8,"Pixels"
"197","svc",0.38374,10,"10","box","true","50","featselp",0,"Pixels"
"198","qdc",0.86061,10,"10","box","true","50","featselp",0,"Pixels"
"199","parzen",0.32333,10,"10","box","true","50","featselp",0,"Pixels"
"200","bpxnc",0.60283,10,"10","box","true","50","featselp",0,"Pixels"
"201","loglc",0.54636,10,"10","box","true","50","featselp",0,"Pixels"
"202","knnc",0.3402,10,"10","box","true","50","featselp",0,"Pixels"
"203","treec",NA,10,"10","box","true","50","featselp",0,"Pixels"
"204","svc",0.34374,10,"10","box","true","50","featselp",0.95,"Pixels"
"205","qdc",0.85212,10,"10","box","true","50","featselp",0.95,"Pixels"
"206","parzen",0.31768,10,"10","box","true","50","featselp",0.95,"Pixels"
"207","bpxnc",0.6204,10,"10","box","true","50","featselp",0.95,"Pixels"
"208","loglc",0.46,10,"10","box","true","50","featselp",0.95,"Pixels"
"209","knnc",0.32758,10,"10","box","true","50","featselp",0.95,"Pixels"
"210","treec",NA,10,"10","box","true","50","featselp",0.95,"Pixels"
"211","svc",0.36434,10,"10","box","true","50","featselp",0.8,"Pixels"
"212","qdc",0.66889,10,"10","box","true","50","featselp",0.8,"Pixels"
"213","parzen",0.30586,10,"10","box","true","50","featselp",0.8,"Pixels"
"214","bpxnc",0.45889,10,"10","box","true","50","featselp",0.8,"Pixels"
"215","loglc",0.37859,10,"10","box","true","50","featselp",0.8,"Pixels"
"216","knnc",0.36202,10,"10","box","true","50","featselp",0.8,"Pixels"
"217","treec",NA,10,"10","box","true","50","featselp",0.8,"Pixels"
"218","svc",0.36636,10,"10","box","true","0","none",0,"Pixels"
"219","qdc",0.9,10,"10","box","true","0","none",0,"Pixels"
"220","parzen",0.32566,10,"10","box","true","0","none",0,"Pixels"
"221","bpxnc",0.56576,10,"10","box","true","0","none",0,"Pixels"
"222","loglc",0.7696,10,"10","box","true","0","none",0,"Pixels"
"223","knnc",0.33293,10,"10","box","true","0","none",0,"Pixels"
"224","treec",NA,10,"10","box","true","0","none",0,"Pixels"
"225","svc",0.7701,10,"10","nearest","false","5","featselp",0,"Pixels"
"226","qdc",0.8697,10,"10","nearest","false","5","featselp",0,"Pixels"
"227","parzen",0.60798,10,"10","nearest","false","5","featselp",0,"Pixels"
"228","bpxnc",0.64434,10,"10","nearest","false","5","featselp",0,"Pixels"
"229","loglc",0.61848,10,"10","nearest","false","5","featselp",0,"Pixels"
"230","knnc",0.64202,10,"10","nearest","false","5","featselp",0,"Pixels"
"231","treec",NA,10,"10","nearest","false","5","featselp",0,"Pixels"
"232","svc",0.74586,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"233","qdc",0.8697,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"234","parzen",0.60727,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"235","bpxnc",0.59859,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"236","loglc",0.61848,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"237","knnc",0.68071,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"238","treec",NA,10,"10","nearest","false","5","featselp",0.95,"Pixels"
"239","svc",0.70354,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"240","qdc",0.86879,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"241","parzen",0.60788,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"242","bpxnc",0.62394,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"243","loglc",0.64333,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"244","knnc",0.61162,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"245","treec",NA,10,"10","nearest","false","5","featselp",0.8,"Pixels"
"246","svc",0.4297,10,"10","nearest","false","20","featselp",0,"Pixels"
"247","qdc",0.89384,10,"10","nearest","false","20","featselp",0,"Pixels"
"248","parzen",0.40303,10,"10","nearest","false","20","featselp",0,"Pixels"
"249","bpxnc",0.63404,10,"10","nearest","false","20","featselp",0,"Pixels"
"250","loglc",0.53879,10,"10","nearest","false","20","featselp",0,"Pixels"
"251","knnc",0.43162,10,"10","nearest","false","20","featselp",0,"Pixels"
"252","treec",NA,10,"10","nearest","false","20","featselp",0,"Pixels"
"253","svc",0.39566,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"254","qdc",0.8803,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"255","parzen",0.39455,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"256","bpxnc",0.56323,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"257","loglc",0.49131,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"258","knnc",0.41687,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"259","treec",NA,10,"10","nearest","false","20","featselp",0.95,"Pixels"
"260","svc",0.39939,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"261","qdc",0.65869,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"262","parzen",0.3901,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"263","bpxnc",0.56616,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"264","loglc",0.41303,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"265","knnc",0.43202,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"266","treec",NA,10,"10","nearest","false","20","featselp",0.8,"Pixels"
"267","svc",0.41626,10,"10","nearest","false","50","featselp",0,"Pixels"
"268","qdc",0.88606,10,"10","nearest","false","50","featselp",0,"Pixels"
"269","parzen",0.3698,10,"10","nearest","false","50","featselp",0,"Pixels"
"270","bpxnc",0.53111,10,"10","nearest","false","50","featselp",0,"Pixels"
"271","loglc",0.55384,10,"10","nearest","false","50","featselp",0,"Pixels"
"272","knnc",0.39273,10,"10","nearest","false","50","featselp",0,"Pixels"
"273","treec",NA,10,"10","nearest","false","50","featselp",0,"Pixels"
"274","svc",0.37525,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"275","qdc",0.9,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"276","parzen",0.35727,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"277","bpxnc",0.73495,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"278","loglc",0.47131,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"279","knnc",0.38182,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"280","treec",NA,10,"10","nearest","false","50","featselp",0.95,"Pixels"
"281","svc",0.38636,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"282","qdc",0.80586,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"283","parzen",0.33606,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"284","bpxnc",0.49343,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"285","loglc",0.4103,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"286","knnc",0.35606,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"287","treec",NA,10,"10","nearest","false","50","featselp",0.8,"Pixels"
"288","svc",0.37232,10,"10","nearest","false","0","none",0,"Pixels"
"289","qdc",0.9,10,"10","nearest","false","0","none",0,"Pixels"
"290","parzen",0.32889,10,"10","nearest","false","0","none",0,"Pixels"
"291","bpxnc",0.58657,10,"10","nearest","false","0","none",0,"Pixels"
"292","loglc",0.81778,10,"10","nearest","false","0","none",0,"Pixels"
"293","knnc",0.33848,10,"10","nearest","false","0","none",0,"Pixels"
"294","treec",NA,10,"10","nearest","false","0","none",0,"Pixels"
"295","svc",0.7701,10,"10","nearest","true","5","featselp",0,"Pixels"
"296","qdc",0.8697,10,"10","nearest","true","5","featselp",0,"Pixels"
"297","parzen",0.60798,10,"10","nearest","true","5","featselp",0,"Pixels"
"298","bpxnc",0.6097,10,"10","nearest","true","5","featselp",0,"Pixels"
"299","loglc",0.61848,10,"10","nearest","true","5","featselp",0,"Pixels"
"300","knnc",0.64202,10,"10","nearest","true","5","featselp",0,"Pixels"
"301","treec",NA,10,"10","nearest","true","5","featselp",0,"Pixels"
"302","svc",0.74586,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"303","qdc",0.8697,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"304","parzen",0.60727,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"305","bpxnc",0.5999,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"306","loglc",0.61848,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"307","knnc",0.68071,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"308","treec",NA,10,"10","nearest","true","5","featselp",0.95,"Pixels"
"309","svc",0.70354,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"310","qdc",0.86879,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"311","parzen",0.60788,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"312","bpxnc",0.62394,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"313","loglc",0.64333,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"314","knnc",0.61162,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"315","treec",NA,10,"10","nearest","true","5","featselp",0.8,"Pixels"
"316","svc",0.4297,10,"10","nearest","true","20","featselp",0,"Pixels"
"317","qdc",0.89384,10,"10","nearest","true","20","featselp",0,"Pixels"
"318","parzen",0.40303,10,"10","nearest","true","20","featselp",0,"Pixels"
"319","bpxnc",0.63404,10,"10","nearest","true","20","featselp",0,"Pixels"
"320","loglc",0.53879,10,"10","nearest","true","20","featselp",0,"Pixels"
"321","knnc",0.43162,10,"10","nearest","true","20","featselp",0,"Pixels"
"322","treec",NA,10,"10","nearest","true","20","featselp",0,"Pixels"
"323","svc",0.39566,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"324","qdc",0.8803,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"325","parzen",0.39455,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"326","bpxnc",0.57303,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"327","loglc",0.49131,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"328","knnc",0.41687,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"329","treec",NA,10,"10","nearest","true","20","featselp",0.95,"Pixels"
"330","svc",0.39939,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"331","qdc",0.65869,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"332","parzen",0.3901,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"333","bpxnc",0.54212,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"334","loglc",0.41303,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"335","knnc",0.43202,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"336","treec",NA,10,"10","nearest","true","20","featselp",0.8,"Pixels"
"337","svc",0.41626,10,"10","nearest","true","50","featselp",0,"Pixels"
"338","qdc",0.88606,10,"10","nearest","true","50","featselp",0,"Pixels"
"339","parzen",0.3698,10,"10","nearest","true","50","featselp",0,"Pixels"
"340","bpxnc",0.53111,10,"10","nearest","true","50","featselp",0,"Pixels"
"341","loglc",0.55384,10,"10","nearest","true","50","featselp",0,"Pixels"
"342","knnc",0.39273,10,"10","nearest","true","50","featselp",0,"Pixels"
"343","treec",NA,10,"10","nearest","true","50","featselp",0,"Pixels"
"344","svc",0.37525,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"345","qdc",0.9,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"346","parzen",0.35727,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"347","bpxnc",0.73071,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"348","loglc",0.47131,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"349","knnc",0.38182,10,"10","nearest","true","50","featselp",0.95,"Pixels"
"350","treec",NA,10,"10","nearest","true","50","featselp",0.95,"Pixels"
